id_tiempo,hora,mes,id_edificio,id_ambiente,ocupacion,temperatura,demanda_pico_kw,factor_potencia,consumo_kwh
1,13,7,1,100,98,21.0,22.4,0.989,348.72
2,10,10,1,102,30,23.8,51.0,0.956,172.06
3,19,9,4,117,45,24.0,35.0,0.936,209.16
4,21,12,4,109,19,27.0,45.0,0.91,167.21
5,17,7,3,102,82,22.7,27.6,0.927,353.99
6,14,9,2,107,33,20.2,64.0,0.833,235.42
7,19,8,4,113,73,21.7,34.2,0.982,284.95
8,11,12,1,117,58,24.3,53.6,0.862,304.33
9,13,2,3,114,45,30.4,59.0,0.973,249.6
10,16,1,4,101,91,18.4,31.0,0.989,310.15
11,9,7,1,109,33,18.0,43.3,0.815,213.21
12,13,7,1,101,32,26.5,31.5,0.963,182.22
13,17,8,2,116,71,21.2,30.31,0.971,320.78
14,17,5,3,107,46,20.3,47.5,0.976,245.38
15,14,3,3,100,21,28.0,44.4,0.81,125.52
16,11,12,2,108,64,21.0,47.04,0.883,270.73
17,10,8,2,110,22,25.0,29.4,0.974,167.18
18,14,6,3,115,32,19.0,51.21,0.963,231.91
19,14,11,3,106,98,27.0,53.8,0.888,371.27
20,9,3,4,109,39,28.0,64.2,0.953,196.41
21,12,1,4,102,26,18.0,48.5,0.803,234.98
22,11,3,2,117,71,31.0,23.21,0.826,293.4
23,8,5,4,112,93,31.0,64.6,0.823,333.51
24,14,3,1,106,98,24.6,62.0,0.832,283.05
25,18,1,4,103,95,25.5,23.2,0.912,292.31
26,20,5,4,112,22,22.0,55.5,0.962,172.31
27,12,10,1,119,68,19.6,38.0,0.892,268.62
28,8,7,2,100,28,21.2,24.14,0.867,172.67
29,18,7,1,107,58,19.0,22.0,0.855,234.54
30,11,11,4,113,21,20.0,57.8,0.982,150.41
31,7,9,2,115,70,25.43,29.7,0.98,287.91
32,18,10,4,113,28,30.0,39.0,0.919,201.68
33,16,10,1,111,85,31.9,47.8,0.835,330.92
34,12,12,1,118,18,23.9,46.3,0.9,186.42
35,19,3,4,114,80,25.0,47.4,0.96,350.9
36,18,7,3,101,37,25.0,21.0,0.81,185.75
37,15,1,3,101,87,31.8,61.9,0.966,322.42
38,7,4,1,118,61,20.9,55.8,0.877,275.14
39,17,4,1,116,92,23.0,53.6,0.911,363.68
40,17,5,3,119,25,26.0,59.5,0.945,236.15
41,21,7,3,109,78,23.8,50.7,0.953,316.89
42,16,7,4,105,21,30.0,41.0,0.969,189.83
43,18,11,4,114,34,19.0,40.1,0.875,225.73
44,18,4,3,110,61,31.0,56.0,0.929,329.17
45,21,7,4,104,94,19.0,40.0,0.974,349.22
46,20,11,4,100,62,27.7,63.96,0.823,307.57
