id_tiempo,hora,mes,anio,id_edificio,id_ambiente,ocupacion,temperatura,demanda_pico_kw,factor_potencia,consumo_kwh,nombre_edificio,tipo_ambiente
1,10,7,2026,6,111,85,28.27,33.08,0.843,501.68,Edificio 6,Laboratorio
2,20,4,2026,1,140,80,22.28,47.18,0.825,436.09,Pabellón A,Biblioteca
3,17,11,2026,10,146,12,27.09,58.09,0.969,255.49,Edificio 10,Oficina
4,20,8,2026,6,117,19,21.54,56.09,0.852,315.3,Edificio 6,Biblioteca
5,20,5,2026,1,120,98,21.59,60.97,0.842,530.9,Pabellón A,Oficina
6,20,7,2026,6,112,44,19.28,63.34,0.963,381.28,Edificio 6,Aula
7,21,10,2026,10,120,89,23.28,59.38,0.955,560.0,Edificio 10,Aula
8,14,3,2026,8,107,11,26.76,55.52,0.885,370.24,Edificio 8,Biblioteca
9,13,7,2026,11,145,33,29.28,31.21,0.893,434.5,Edificio 11,Auditorio
10,15,11,2026,2,139,83,25.25,50.33,0.841,560.0,Laboratorio Central,Oficina
11,13,11,2026,2,145,47,28.36,31.43,0.815,483.2,Laboratorio Central,Laboratorio
12,9,8,2026,12,106,31,27.87,60.71,0.909,399.61,Edificio 12,Biblioteca
13,9,5,2026,4,122,35,20.08,42.19,0.819,276.14,Edificio 4,Laboratorio
14,21,4,2026,11,143,52,23.83,51.37,0.885,363.27,Edificio 11,Biblioteca
15,14,8,2026,3,131,64,19.4,40.62,0.979,465.87,Administrativo,Auditorio
16,11,8,2026,4,110,48,26.19,59.74,0.981,426.35,Edificio 4,Auditorio
17,10,3,2026,12,121,100,29.4,63.69,0.845,560.0,Edificio 12,Auditorio
18,14,6,2026,7,121,38,19.65,45.15,0.919,305.44,Edificio 7,Administrativo
19,21,5,2026,11,142,29,26.81,62.79,0.89,353.12,Edificio 11,Auditorio
20,12,2,2026,1,124,100,25.59,40.15,0.966,560.0,Pabellón A,Aula
21,8,8,2026,6,121,50,25.0,50.32,0.852,358.15,Edificio 6,Aula
22,10,12,2026,3,127,63,22.68,62.63,0.801,471.83,Administrativo,Administrativo
23,18,6,2026,11,128,29,22.26,42.38,0.831,376.86,Edificio 11,Oficina
24,17,2,2026,10,112,28,18.54,66.25,0.866,238.79,Edificio 10,Laboratorio
25,10,12,2026,7,117,93,20.61,34.63,0.86,420.55,Edificio 7,Biblioteca
26,21,5,2026,10,101,75,18.18,30.69,0.95,442.68,Edificio 10,Biblioteca
27,12,1,2026,2,128,39,24.98,64.36,0.929,459.8,Laboratorio Central,Administrativo
28,12,12,2026,2,120,62,19.27,32.61,0.857,357.92,Laboratorio Central,Aula
29,7,10,2026,4,114,43,28.48,67.69,0.887,345.46,Edificio 4,Biblioteca
30,20,6,2026,1,151,31,24.28,66.15,0.818,437.34,Pabellón A,Aula
31,14,12,2026,3,126,76,26.4,35.21,0.971,429.12,Administrativo,Oficina
32,12,9,2026,9,149,15,22.93,50.43,0.978,267.25,Edificio 9,Laboratorio
33,9,1,2026,7,130,88,24.73,37.03,0.986,513.67,Edificio 7,Oficina
34,20,11,2026,7,114,36,29.31,46.27,0.965,344.3,Edificio 7,Administrativo
35,15,11,2026,11,150,19,18.99,32.33,0.833,200.98,Edificio 11,Auditorio
36,8,10,2026,4,122,82,21.05,38.51,0.809,426.07,Edificio 4,Auditorio
37,21,12,2026,2,123,57,27.36,43.8,0.91,510.41,Laboratorio Central,Auditorio
38,17,12,2026,4,143,79,19.18,46.67,0.973,514.22,Edificio 4,Oficina
39,14,3,2026,6,112,68,18.91,67.14,0.834,492.28,Edificio 6,Biblioteca
40,16,12,2026,11,121,68,22.34,60.7,0.801,372.31,Edificio 11,Laboratorio
41,9,7,2026,11,142,11,19.11,58.02,0.953,292.81,Edificio 11,Auditorio
42,19,4,2026,3,136,38,25.02,50.41,0.815,391.11,Administrativo,Administrativo
43,18,9,2026,1,132,77,20.72,61.92,0.879,436.32,Pabellón A,Administrativo
44,11,3,2026,12,155,74,28.75,42.89,0.929,497.97,Edificio 12,Auditorio
45,12,5,2026,8,102,92,27.4,56.94,0.845,560.0,Edificio 8,Auditorio
46,16,3,2026,12,153,35,26.4,67.76,0.816,425.14,Edificio 12,Laboratorio
47,12,7,2026,5,118,98,25.4,41.96,0.946,513.91,Edificio 5,Auditorio
48,10,5,2026,5,122,19,28.36,55.61,0.92,334.42,Edificio 5,Laboratorio
49,9,9,2026,11,128,62,20.68,62.08,0.988,478.83,Edificio 11,Administrativo
50,10,7,2026,4,129,88,28.48,64.8,0.865,560.0,Edificio 4,Auditorio
51,7,2,2026,6,138,68,27.47,57.28,0.812,545.95,Edificio 6,Oficina
52,10,4,2026,3,143,31,26.98,40.78,0.94,353.47,Administrativo,Oficina
