id_tiempo,hora,mes,anio,id_edificio,id_ambiente,ocupacion,temperatura,demanda_pico_kw,factor_potencia,consumo_kwh
1,17,1,2026,2,101,54,22.1,33.02,0.924,300.17
2,7,1,2026,1,105,46,25.05,47.9,0.936,372.24
3,15,1,2026,7,114,38,25.11,58.32,0.861,560
4,10,1,2026,6,106,63,25.48,42.26,0.941,466.48
5,18,1,2026,8,134,90,29.14,57.39,0.926,560
6,10,1,2026,12,104,41,26.42,32.75,0.906,381.99
7,8,1,2026,7,117,15,25.99,47.2,0.942,437.83
8,8,1,2026,10,140,23,26.66,52.34,0.93,462.05
9,17,1,2026,12,135,58,26.96,62.65,0.897,560
10,8,1,2026,4,158,34,30.09,33.75,0.887,290.14
11,21,1,2026,11,129,62,25.64,68,0.86,560
12,12,1,2026,4,108,67,23.04,29.62,0.928,309.49
13,19,1,2026,11,127,37,22.67,31.19,0.885,328.3
14,17,1,2026,12,107,37,22.8,31.33,0.904,418.49
15,13,1,2026,3,129,90,24.45,68,0.805,560
16,17,1,2026,5,153,54,21.71,48.19,0.949,560
17,19,1,2026,9,158,74,24.36,54.65,0.921,523.93
18,7,1,2026,4,156,38,23.24,22.9,0.902,114.23
19,15,1,2026,3,108,26,18.22,18.5,0.952,219.9
20,19,1,2026,12,144,43,25.13,34.56,0.968,328.82
21,15,1,2026,8,107,55,25.44,45.62,0.917,490.17
22,7,1,2026,4,104,56,29.28,28.23,0.937,204.14
23,10,1,2026,9,108,47,18.23,21.7,0.896,256.16
24,17,1,2026,7,122,60,21.37,38.77,0.902,361.22
25,8,1,2026,1,125,49,19.01,37.43,0.927,300.01
26,14,1,2026,4,155,65,27.23,54.89,0.943,560
27,15,1,2026,1,105,93,21.75,58.42,0.95,560
28,13,1,2026,1,124,59,23.85,33.77,0.87,307.83
29,19,1,2026,9,142,52,22.64,34.42,0.99,355.3
30,7,1,2026,1,137,45,18,25.3,0.897,169.0
31,20,1,2026,3,104,27,21.82,19.5,0.93,132.58
32,16,1,2026,2,126,84,22.22,58.25,0.897,560
33,12,1,2026,4,116,28,27.08,23.59,0.943,296.76
34,16,1,2026,2,104,65,20.89,25.08,0.935,243.85
35,10,1,2026,6,118,77,29.1,47.59,0.857,558.58
36,20,1,2026,9,119,52,25.63,39.97,0.933,285.22
37,18,1,2026,9,109,50,28.4,42.69,0.884,462.73
38,21,1,2026,1,105,80,20.6,43.87,0.945,358.64
39,11,1,2026,3,147,22,26.03,41.58,0.903,560
40,7,1,2026,6,137,43,21.34,29.74,0.947,229.97
41,20,1,2026,1,157,34,27.89,29.93,0.878,264.86
42,18,1,2026,3,159,12,29.78,42.03,0.982,560
43,7,1,2026,3,147,89,21.96,60.46,0.941,520.79
44,18,1,2026,2,124,67,28.47,27.44,0.923,317.62
45,11,1,2026,4,114,69,24.64,58.88,0.98,560
46,13,1,2026,11,153,85,18,64.82,0.989,560
47,11,1,2026,1,106,38,22.77,28.26,0.868,363.69
48,10,1,2026,5,102,86,24.31,68,0.954,560
49,18,1,2026,12,142,62,27.36,56.41,0.882,549.27
50,21,1,2026,5,132,45,23.23,29.52,0.883,188.66
51,13,1,2026,11,160,28,27.78,53.68,0.956,560
52,10,1,2026,7,150,38,20.52,37.16,0.868,559.65
53,14,1,2026,12,110,45,22.29,47.79,0.862,560
54,11,1,2026,4,151,50,24.56,35.86,0.911,444.93
55,8,1,2026,8,126,76,21.77,64.99,0.871,560
56,21,1,2026,2,149,81,22.69,41.16,0.957,261.41
57,10,1,2026,2,129,71,26.84,59.78,0.9,560
58,20,1,2026,12,157,31,18.7,29.42,0.829,222.03
59,14,1,2026,8,116,55,18.61,24.61,0.978,279.48
60,18,1,2026,5,115,78,23.99,61.57,0.889,560
61,18,1,2026,3,145,60,27.38,51.97,0.949,560
62,19,1,2026,10,160,36,22.37,37.77,0.914,515.6
63,12,1,2026,5,148,19,28.38,27.0,0.867,310.76
64,14,1,2026,4,117,10,23.68,35.8,0.879,560
65,9,1,2026,8,158,76,27.36,52.52,0.917,560
66,9,1,2026,8,111,60,27.13,68,0.918,560
67,13,1,2026,5,148,76,23.4,34.92,0.871,395.36
68,10,1,2026,11,104,72,25.2,31.34,0.913,323.96
69,7,1,2026,10,109,56,27.74,52.31,0.974,352.37
70,16,1,2026,10,147,76,23.32,64.09,0.928,560
71,21,1,2026,5,136,30,18,12.89,0.948,100.55
72,8,1,2026,12,149,26,22.9,38.63,0.934,243.94
73,7,1,2026,6,134,35,25.61,29.91,0.909,244.02
74,12,1,2026,11,157,45,26.58,35.92,0.85,505.82
75,11,1,2026,10,151,88,21.84,40.17,0.926,505.49
76,21,1,2026,2,117,69,26.0,60.47,0.856,528.83
