id_tiempo,hora,mes,anio,id_edificio,id_ambiente,ocupacion,temperatura,demanda_pico_kw,factor_potencia,consumo_kwh,nombre_edificio,tipo_ambiente,nombre_mes,periodo,franja_horaria,eficiencia_energetica_pct,riesgo_energetico_indice,pred_consumo_kwh,sobreconsumo_real,riesgo_sobreconsumo_prob,riesgo_sobreconsumo_pred
501,21,6,2026,8,129,19,25.74,45.89,0.912,489.6,Edificio 8,Biblioteca,Jun,2026-06,Noche,0.0,Medio,453.6,0,0.351,Bajo
502,20,6,2026,3,157,63,21.72,33.98,0.922,241.9,Laboratorio Central,Laboratorio,Jun,2026-06,Noche,62.2,Bajo,255.07,0,0.006,Bajo
503,7,6,2026,9,140,83,24.77,61.04,0.94,510.12,Edificio 9,Oficina,Jun,2026-06,Mañana,39.27,Alto,523.44,0,0.262,Bajo
504,15,6,2026,8,141,46,24.45,53.54,0.921,560.0,Edificio 8,Biblioteca,Jun,2026-06,Tarde,0.0,Alto,559.87,1,0.941,Alto
505,11,7,2026,3,129,45,23.64,48.91,0.914,560.0,Laboratorio Central,Biblioteca,Jul,2026-07,Mañana,0.0,Medio,557.78,1,0.893,Alto
506,17,7,2026,3,148,41,20.4,20.77,0.952,248.68,Laboratorio Central,Auditorio,Jul,2026-07,Tarde,40.79,Bajo,233.27,0,0.007,Bajo
507,9,7,2026,12,146,34,23.94,37.16,0.955,471.71,Edificio 12,Oficina,Jul,2026-07,Mañana,0.0,Medio,472.52,0,0.058,Bajo
508,10,7,2026,9,158,59,24.42,37.55,0.982,458.07,Edificio 9,Oficina,Jul,2026-07,Mañana,23.66,Medio,439.89,0,0.028,Bajo
509,17,7,2026,6,106,47,20.16,34.58,0.843,334.31,Comedor,Auditorio,Jul,2026-07,Tarde,30.35,Bajo,347.93,0,0.025,Bajo
510,17,7,2026,7,123,51,18.19,43.08,0.937,560.0,Auditorio,Biblioteca,Jul,2026-07,Tarde,0.0,Medio,511.48,1,0.461,Medio
511,10,7,2026,9,125,28,28.47,45.58,0.914,560.0,Edificio 9,Administrativo,Jul,2026-07,Mañana,0.0,Medio,557.15,1,0.604,Medio
512,9,7,2026,4,104,54,21.22,25.03,0.924,277.25,Biblioteca,Oficina,Jul,2026-07,Mañana,49.59,Bajo,303.72,0,0.033,Bajo
513,20,7,2026,2,142,59,29.09,40.06,0.865,283.67,Pabellón B,Auditorio,Jul,2026-07,Noche,52.72,Bajo,281.0,0,0.053,Bajo
514,20,7,2026,7,101,67,23.71,43.33,0.892,291.17,Auditorio,Administrativo,Jul,2026-07,Noche,57.18,Bajo,312.11,0,0.059,Bajo
515,21,7,2026,10,109,70,24.45,49.58,0.99,334.27,Edificio 10,Laboratorio,Jul,2026-07,Noche,52.92,Bajo,351.83,0,0.183,Bajo
516,18,7,2026,12,142,53,26.8,35.98,0.921,478.54,Edificio 12,Auditorio,Jul,2026-07,Noche,11.38,Medio,431.33,0,0.025,Bajo
517,14,7,2026,3,114,69,20.09,55.71,0.839,560.0,Laboratorio Central,Aula,Jul,2026-07,Tarde,20.0,Alto,559.9,1,0.936,Alto
518,18,7,2026,11,121,40,27.22,38.22,0.945,452.1,Edificio 11,Laboratorio,Jul,2026-07,Noche,0.0,Medio,447.24,0,0.016,Bajo
519,7,7,2026,4,133,71,20.91,34.88,0.921,215.02,Biblioteca,Laboratorio,Jul,2026-07,Mañana,70.14,Bajo,214.93,0,0.005,Bajo
520,7,7,2026,9,132,59,23.67,29.87,0.864,163.44,Edificio 9,Aula,Jul,2026-07,Mañana,72.76,Bajo,184.65,0,0.012,Bajo
521,7,7,2026,11,141,34,24.96,61.06,0.866,560.0,Edificio 11,Biblioteca,Jul,2026-07,Mañana,0.0,Alto,554.88,1,0.781,Alto
522,19,7,2026,7,122,45,19.47,26.92,0.914,279.48,Auditorio,Oficina,Jul,2026-07,Noche,39.24,Bajo,281.37,0,0.027,Bajo
523,9,7,2026,5,130,59,18.0,46.68,0.937,560.0,Administrativo,Auditorio,Jul,2026-07,Mañana,6.67,Medio,553.23,1,0.637,Medio
524,18,7,2026,1,136,57,20.05,22.42,0.891,213.96,Pabellón A,Auditorio,Jul,2026-07,Noche,63.11,Bajo,214.52,0,0.019,Bajo
525,13,7,2026,6,106,72,27.25,45.56,0.989,518.8,Comedor,Auditorio,Jul,2026-07,Tarde,28.93,Medio,509.21,0,0.09,Bajo
526,17,7,2026,7,148,68,24.74,38.13,0.887,322.85,Auditorio,Auditorio,Jul,2026-07,Tarde,53.21,Bajo,351.44,0,0.025,Bajo
527,14,7,2026,5,119,21,21.22,22.28,0.923,315.04,Administrativo,Administrativo,Jul,2026-07,Tarde,0.0,Bajo,284.33,0,0.035,Bajo
528,19,7,2026,12,160,65,24.75,64.22,0.881,560.0,Edificio 12,Auditorio,Jul,2026-07,Noche,15.15,Alto,556.4,1,0.89,Alto
529,18,7,2026,11,145,75,24.61,59.6,0.856,560.0,Edificio 11,Laboratorio,Jul,2026-07,Noche,26.32,Alto,559.91,1,0.924,Alto
530,8,7,2026,2,116,60,23.87,29.26,0.948,179.48,Pabellón B,Oficina,Jul,2026-07,Mañana,70.58,Bajo,183.64,0,0.001,Bajo
531,16,7,2026,11,133,42,31.17,52.1,0.934,531.83,Edificio 11,Laboratorio,Jul,2026-07,Tarde,0.0,Medio,538.15,0,0.463,Medio
532,20,7,2026,11,159,55,24.47,61.87,0.963,560.0,Edificio 11,Biblioteca,Jul,2026-07,Noche,0.0,Alto,544.19,1,0.911,Alto
533,10,7,2026,10,110,45,21.13,40.65,0.82,560.0,Edificio 10,Oficina,Jul,2026-07,Mañana,0.0,Medio,544.93,1,0.684,Medio
534,17,7,2026,7,125,76,20.54,51.89,0.909,560.0,Auditorio,Administrativo,Jul,2026-07,Tarde,27.27,Medio,556.2,1,0.894,Alto
535,11,7,2026,12,153,27,22.21,45.98,0.97,560.0,Edificio 12,Biblioteca,Jul,2026-07,Mañana,0.0,Medio,551.76,1,0.732,Alto
536,13,7,2026,10,100,49,23.44,55.78,0.922,560.0,Edificio 10,Auditorio,Jul,2026-07,Tarde,0.0,Alto,559.92,1,0.93,Alto
537,8,7,2026,9,116,83,19.79,28.06,0.882,161.78,Edificio 9,Oficina,Jul,2026-07,Mañana,80.74,Bajo,169.72,0,0.007,Bajo
538,19,7,2026,6,149,40,20.43,30.41,0.902,321.01,Comedor,Administrativo,Jul,2026-07,Noche,21.7,Bajo,320.26,0,0.005,Bajo
539,8,7,2026,7,140,58,21.6,46.97,0.842,380.69,Auditorio,Oficina,Jul,2026-07,Mañana,35.48,Bajo,391.97,0,0.105,Bajo
540,18,7,2026,5,115,76,22.95,59.71,0.91,560.0,Administrativo,Laboratorio,Jul,2026-07,Noche,27.27,Alto,559.91,1,0.969,Alto
